afd_bv,plot_id,tree_no,species_id,art,height_m,h2,dbh_cm,DHM_Z,lat_long,measure_date,plot_area,qa_flag
2a,P1,1,20,Eg,"11,4",,37.7,"52,88","55.750358,12.400765",2024-07-26,723.1 m2,OK
2a,P1,2,20,Eg,1900 cm,,14.4,40.13,"55.750000,12.400287",2024-04-29,882.2,ok
2a,P1,3,40,Aer,16.9,,14.2 cm,41.61,"55.750655,12.399541",2024-06-13,671.3,ok
2a,P1,4,20,Eg,26.8,,12.8 cm,"65,04","55.750720,12.399568",2024-06-27,729.1,OK
2a,P1,5,40,Ær,26.4,,16.4,"59,26","55.750401,12.400270",2024-06-03,680.7,OK
2a,P1,6,10,Bøg,1370 cm,,28.2,47.93,"55.749964,12.399785",2024-06-02,902.8,ok
2a,P1,7,30,Rødgran,23.8,,22.4,"62,95",55.749642;12.399925,2024-05-05,611.8,ok
2a,P1,8,30,Rødgran,21.8,,24.2,54.43,"55.750351,12.399861",2024-04-03,943.9,
2a,P1,9,10,Bøg,13.2,,36.5,51.68,"55.749882,12.400215",03/06/2024,713.7,
2a,P1,10,20,Eg,17.5,,12.0,26.92,"55.750335,12.400039",2024-07-23,817.7,ok
2a,P1,11,20,Eg,"27,2",,34.5,23.98,"55.749694,12.400148",2024-04-19,541.1,
2a,P1,12,20,Eg,27.4,,43.2,83.63,55.749956;12.400546,2024-07-25,478.7,
2a,P1,13,40,Ær,15.6,,27.3,75.64,"55.749977,12.399419",2024-05-27,606.1,ok
2a,P1,14,20,Eg,15.8,,21.9,"32,41","55.749864,12.399917",19/05/2024,864.9,OK
2a,P1,15,40,Aer,24.3,,29.2,54.55,55.750445;12.400620,2024-04-14,805.0,OK
2a,P2,1,10,Bøg,24.4,,43.0,23.05,"55.752601,12.402643",2024-07-07,685.5,ok
2a,P2,2,30,Rødgran,24.3,,35.7,31.04,"55.752254,12.402311",2024-06-21,614.2,ok
2a,P2,3,40,Ær,24.6,,26.1,"64,99",55.752365;12.403514,2024-05-06,856.3,
2a,P2,4,40,Ær,10.1,,25.9,"54,74","55.751289,12.403066",2024-05-31,764.7,
2a,P2,5,10,Bøg,24.9,,43.1,"29,61","55.751569,12.403255",2024-07-26,479.5,ok
2a,P2,6,20,Eg,14.0,,31.0 cm,32.71,"55.752452,12.403571",2024-05-30,420.2,
2a,P2,7,20,Eg,1960 cm,,38.3,93.14,"55.751639,12.402471",2024-06-18,926.0,
2a,P2,8,20,Eg,"26,4",,18.5 cm,53.11,"55.752351,12.403553",2024-06-07,501.0 m2,ok
2a,P2,9,20,Eg,2200 cm,nan,38.7,61.23,"55.751464,12.402257",2024-05-12,568.9,ok
2a,P2,10,30,Rødgran,24.5,,13.5,20.62,"55.751779,12.402302",2024-04-17,489.7,ok
2a,P2,11,20,Eg,10.4,,29.3 cm,"72,25","55.751883,12.402415",2024-04-16,598.8,
2a,P2,12,40,Ær,2060 cm,,43.0,94.44,"55.751587,12.402217",08/07/2024,898.4,ok
2a,P2,13,10,Bøg,26.7,,27.1,77.86,"55.752586,12.403175",2024-05-28,923.6,
2a,P2,14,30,Rødgran,10.4,,21.0,40.79,"55.751393,12.403657",11/05/2024,418.3,ok
2a,P3,1,10,Bøg,22.1,,14.4,47.06,"55.753869,12.405490",23/07/2024,712.6,
2a,P3,2,40,Ær,19.6,,22.5,75.28,"55.753456,12.405508",2024-05-22,612.7,OK
2a,P3,3,30,Roedgran,16.8,,18.8 cm,88.9,"55.754525,12.405371",2024-06-05,621.7 m2,ok
2a,P3,4,10,Bøg,1420 cm,,26.9,40.72,"55.754003,12.406676",06/07/2024,629.5,
2a,P3,5,30,Rødgran,21.7,,31.7,76.4,"55.753299,12.406392",2024-07-12,967.8,ok
2a,P3,6,10,Bøg,20.9,,21.5 cm,70.43,55.754339;12.406250,20/07/2024,488.2 m2,
2a,P3,7,30,Rødgran,2750 cm,,43.5,51.85,"55.754150,12.405263",04/05/2024,993.2,OK
2a,P3,8,20,Eg,24.7,,33.0 cm,77.08,55.753501;12.405692,03/05/2024,547.8 m2,
2a,P3,9,20,Eg,20.7,,15.0,87.17,"55.753940,12.405912",2024-06-24,462.8,OK
2a,P3,10,30,Rødgran,22.3,22.3,39.0,67.22,"55.753587,12.406457",2024-05-22,487.4,ok
2a,P3,11,30,Rødgran,2490 cm,,31.2,41.7,"55.754021,12.406206",2024-05-07,555.2,ok
2a,P3,12,20,Eg,"25,2",,25.9,86.93,"55.754537,12.405359",2024-05-12,787.8,OK
2a,P3,13,20,Eg,1560 cm,,36.9,60.7,"55.753932,12.406633",2024-04-26,434.4,ok
2a,P3,14,10,Bøg,2000 cm,,22.8,22.65,"55.754406,12.406099",2024-06-20,936.5,
2a,P3,15,20,Eg,20.8,,23.1,93.89,"55.753385,12.405284",03/06/2024,839.6,
2a,P4,1,40,Ær,"16,7",,23.9,85.74,"55.755724,12.409622",12/07/2024,786.4,
2a,P4,2,20,Eg,1590 cm,nan,14.0 cm,38.38,"55.756749,12.408848",2024-05-19,496.0,
2a,P4,3,20,Eg,"15,4",,41.7,32.37,"55.756445,12.408416",08/06/2024,976.8,
2a,P4,4,30,Rødgran,19.5,,13.4,89.82,"55.755773,12.409370",2024-05-29,714.2,OK
2a,P4,5,30,Rødgran,11.7,11.7,15.5 cm,"31,19","55.755458,12.408284",2024-07-05,428.2,ok
2a,P4,6,10,Bøg,27.1,,15.0 cm,58.13,"55.755390,12.408544",2024-06-30,857.8,OK
2a,P4,7,20,Eg,"26,9",,27.5,20.42,55.756799;12.408276,2024-06-04,633.7,OK
2a,P4,8,20,Eg,1970 cm,,41.4 cm,81.73,"55.756175,12.408838",17/05/2024,900.7,
2a,P4,9,10,Bøg,25.6,,40.8,73.82,55.755356;12.408678,2024-04-01,691.6,OK
2a,P4,10,20,Eg,19.1,,39.5 cm,37.84,"55.756263,12.408799",2024-05-14,865.3 m2,ok
2a,P4,11,30,Rødgran,1350 cm,,27.7,27.77,55.755539;12.409696,2024-07-28,589.6,ok
2a,P4,12,10,Bøg,26.1,,29.3,22.93,"55.756469,12.408283",2024-06-05,896.2,OK
2a,P4,13,40,Ær,10.2,,34.2,"32,43","55.755749,12.409724",2024-05-28,691.7 m2,OK
2a,P4,14,20,Eg,21.8,,36.4,28.24,"55.756542,12.409662",2024-06-23,493.3,OK
2a,P4,15,40,Aer,"19,8",,21.4,75.55,"55.755245,12.409020",2024-05-28,875.7,OK
2a,P4,16,20,Eg,23.2,,15.6,82.47,"55.755581,12.409492",2024-07-13,698.3,
2b,P1,1,40,Ær,12.9,,36.2,80.59,"55.760318,12.415744",17/05/2024,553.7,
2b,P1,2,20,Eg,1420 cm,,16.9,60.46,"55.759839,12.414771",2024-05-26,676.2,ok
2b,P1,3,40,Ær,14.9,,12.1,"55,38","55.759641,12.414920",2024-07-28,957.3,OK
2b,P1,4,20,Eg,13.2,,33.0 cm,68.33,"55.759650,12.414953",2024-07-15,981.8,OK
2b,P1,5,10,Bøg,1620 cm,,35.5 cm,83.02,55.759777;12.415784,2024-07-01,775.5 m2,OK
2b,P1,6,40,Ær,1900 cm,nan,35.6 cm,51.79,"55.760340,12.414640",2024-05-20,956.3,ok
2b,P1,7,30,Rødgran,19.8,,20.0,52.79,"55.760632,12.415491",2024-06-10,690.7,
2b,P1,8,10,Bøg,1630 cm,,24.4,93.59,"55.759380,12.415622",2024-05-03,914.6,OK
2b,P1,9,10,Bøg,14.0,,23.5,62.72,55.760484;12.415721,2024-05-08,995.1,ok
2b,P1,10,20,Eg,15.1,,18.3,56.58,"55.760092,12.415251",08/05/2024,464.6,
2b,P1,11,20,Eg,21.6,,42.4 cm,88.64,"55.760710,12.415676",2024-04-07,976.5,ok
2b,P1,12,10,Bøg,10.9,,42.2,40.34,"55.759713,12.414934",2024-04-11,973.2,ok
2b,P1,13,40,Aer,20.9,,23.6,48.06,"55.760648,12.415516",01/04/2024,482.5 m2,OK
2b,P1,14,10,Bøg,14.5,,24.3,36.26,"55.760102,12.414558",2024-07-12,745.0 m2,OK
2b,P1,15,40,Aer,26.8,26.8,40.0 cm,27.44,"55.759531,12.414860",2024-07-08,787.7,OK
2b,P2,1,30,Rødgran,1700 cm,,20.3,45.85,"55.761526,12.418579",18/06/2024,818.4,
2b,P2,2,30,Rødgran,17.4,,35.1,58.98,55.762042;12.417788,2024-07-15,692.9,OK
2b,P2,3,40,Ær,27.7,,37.9 cm,82.08,55.761399;12.418007,2024-07-29,620.1,ok
2b,P2,4,30,Rødgran,11.6,,25.0,25.56,"55.761574,12.418478",2024-04-21,811.7 m2,ok
2b,P2,5,30,Rødgran,"22,6",,14.6 cm,32.3,"55.761235,12.417356",2024-05-24,460.7,OK
2b,P2,6,20,Eg,27.3,,41.5,35.32,"55.761606,12.418737",2024-06-25,742.0,OK
2b,P2,7,30,Rødgran,16.6,,27.4,40.42,"55.762134,12.418360",2024-07-23,709.3,ok
2b,P2,8,20,Eg,24.8,,15.7,65.27,"55.762783,12.417439",14/04/2024,697.0,ok
2b,P2,9,30,Roedgran,"21,3",,23.1 cm,92.35,"55.761977,12.417966",29/07/2024,941.6,ok
2b,P2,10,30,Rødgran,"10,3",,40.7,29.68,"55.761807,12.417982",2024-04-05,685.9 m2,ok
2b,P2,11,10,Bøg,10.7,,22.5,"46,76","55.762730,12.418667",2024-06-26,750.6,ok
2b,P2,12,40,Ær,2680 cm,,40.5 cm,48.18,"55.761387,12.418171",2024-06-21,593.8,OK
